"CubeId";"plimoinchq"
"2020-Q1";"EH";"TP";"182.30493456"
"2020-Q1";"MH";"TP1";"161.42453856"
"2020-Q1";"MH";"TP2";"146.86882505"
"2020-Q1";"MH";"TP";"145.87503574"
"2020-Q1";"MW";"AP";"144.15152937"
"2020-Q1";"BF";"AP";"127.91180739"
"2020-Q1";"GF";"AP";"110.43401426"
"2020-Q1";"VF";"AP";"114.62876297"
"2020-Q2";"EW";"TP3";"100.648"
"2020-Q2";"EW";"TP1";"228.74097554"
"2020-Q2";"EW";"TP2";"198.70711595"
"2020-Q2";"EW";"AP";"175.74954314"
"2020-Q2";"EW";"TP";"202.09929057"
"2020-Q2";"EH";"TP3";"100.5419"
"2020-Q2";"EH";"TP1";"188.95087865"
"2020-Q2";"EH";"TP2";"180.15133877"
"2020-Q2";"EH";"AP";"170.63824507"
"2020-Q2";"EH";"TP";"184.85237988"
"2020-Q2";"MH";"TP1";"161.14178584"
"2020-Q2";"MH";"TP2";"146.24563003"
"2020-Q2";"MH";"TP";"148.70108445"
"2020-Q2";"MW";"AP";"143.54459238"
"2020-Q2";"BF";"AP";"128.85027239"
"2020-Q2";"GF";"AP";"109.0594005"
"2020-Q2";"VF";"AP";"116.05273482"
"2020-Q3";"EW";"TP3";"100.0234"
"2020-Q3";"EW";"TP1";"231.71019394"
"2020-Q3";"EW";"TP2";"200.34612644"
"2020-Q3";"EW";"AP";"176.14380645"
"2020-Q3";"EW";"TP";"204.57587438"
"2020-Q3";"EH";"TP3";"101.6683"
"2020-Q3";"EH";"TP1";"191.91172603"
"2020-Q3";"EH";"TP2";"179.87970508"
"2020-Q3";"EH";"AP";"172.82467878"
"2020-Q3";"EH";"TP";"187.70329018"
"2020-Q3";"MH";"TP1";"158.84728388"
"2020-Q3";"MH";"TP2";"144.58124335"
"2020-Q3";"MH";"TP";"149.97044276"
"2020-Q3";"MW";"AP";"142.39519035"
"2020-Q3";"BF";"AP";"128.89826356"
"2020-Q3";"GF";"AP";"112.67172303"
"2020-Q3";"VF";"AP";"116.39454055"
"2020-Q4";"EW";"TP3";"103.1062"
"2020-Q4";"EW";"TP1";"234.92170654"
"2020-Q4";"EW";"TP2";"203.30856154"
"2020-Q4";"EW";"AP";"178.09901913"
"2020-Q4";"EW";"TP";"209.14172144"
"2020-Q4";"EH";"TP3";"103.154"
"2020-Q4";"EH";"TP1";"193.36941649"
"2020-Q4";"EH";"TP2";"181.12145906"
"2020-Q4";"EH";"AP";"176.75381712"
"2020-Q4";"EH";"TP";"188.94571941"
"2020-Q4";"MH";"TP1";"160.44325101"
"2020-Q4";"MH";"TP2";"145.7744338"
"2020-Q4";"MH";"TP";"149.26901249"
"2020-Q4";"MW";"AP";"141.71974789"
"2020-Q4";"BF";"AP";"128.4363442"
"2020-Q4";"GF";"AP";"113.63217597"
"2020-Q4";"VF";"AP";"118.36048951"
"2021-Q1";"EW";"TP3";"102.905"
"2021-Q1";"EW";"TP1";"237.17215361"
"2021-Q1";"EW";"TP2";"205.31405884"
"2021-Q1";"EW";"AP";"178.8222097"
"2021-Q1";"EW";"TP";"212.22307089"
"2021-Q1";"EH";"TP3";"103.2623"
"2021-Q1";"EH";"TP1";"194.9732488"
"2021-Q1";"EH";"TP2";"184.24524641"
"2021-Q1";"EH";"AP";"179.66785959"
"2021-Q1";"EH";"TP";"192.39210497"
"2021-Q1";"MH";"TP1";"160.46238626"
"2021-Q1";"MH";"TP2";"146.78522572"
"2021-Q1";"MH";"TP";"149.37608849"
"2021-Q1";"MW";"AP";"140.62910972"
"2021-Q1";"BF";"AP";"127.83691779"
"2021-Q1";"GF";"AP";"116.41854252"
"2021-Q1";"VF";"AP";"117.6165573"
"2021-Q2";"EW";"TP3";"104.7728"
"2021-Q2";"EW";"TP1";"238.98401014"
"2021-Q2";"EW";"TP2";"207.98126845"
"2021-Q2";"EW";"AP";"179.93663352"
"2021-Q2";"EW";"TP";"215.79848478"
"2021-Q2";"EH";"TP3";"105.9631"
"2021-Q2";"EH";"TP1";"197.30459327"
"2021-Q2";"EH";"TP2";"188.22273962"
"2021-Q2";"EH";"AP";"182.72761926"
"2021-Q2";"EH";"TP";"196.48099614"
"2021-Q2";"MH";"TP1";"161.79795824"
"2021-Q2";"MH";"TP2";"147.83401733"
"2021-Q2";"MH";"TP";"155.62396344"
"2021-Q2";"MW";"AP";"138.92751965"
"2021-Q2";"BF";"AP";"128.78127333"
"2021-Q2";"GF";"AP";"117.63664151"
"2021-Q2";"VF";"AP";"116.75398516"
"2021-Q3";"EW";"TP3";"107.2109"
"2021-Q3";"EW";"TP1";"241.12941205"
"2021-Q3";"EW";"TP2";"210.64847806"
"2021-Q3";"EW";"AP";"180.18987423"
"2021-Q3";"EW";"TP";"219.58823809"
"2021-Q3";"EH";"TP3";"108.4884"
"2021-Q3";"EH";"TP1";"201.68326511"
"2021-Q3";"EH";"TP2";"190.25999224"
"2021-Q3";"EH";"AP";"183.46995748"
"2021-Q3";"EH";"TP";"201.68662397"
"2021-Q3";"MH";"TP1";"165.26134528"
"2021-Q3";"MH";"TP2";"151.08679131"
"2021-Q3";"MH";"TP";"159.74622491"
"2021-Q3";"MW";"AP";"138.54087779"
"2021-Q3";"BF";"AP";"127.34593518"
"2021-Q3";"GF";"AP";"117.47237493"
"2021-Q3";"VF";"AP";"114.8638117"
"2021-Q4";"EW";"TP3";"110.0106"
"2021-Q4";"EW";"TP1";"243.6003027"
"2021-Q4";"EW";"TP2";"213.70253487"
"2021-Q4";"EW";"AP";"180.40128511"
"2021-Q4";"EW";"TP";"223.13906008"
"2021-Q4";"EH";"TP3";"111.4037"
"2021-Q4";"EH";"TP1";"204.57006099"
"2021-Q4";"EH";"TP2";"194.38300349"
"2021-Q4";"EH";"AP";"185.98151014"
"2021-Q4";"EH";"TP";"204.60736302"
"2021-Q4";"MH";"TP1";"170.79566587"
"2021-Q4";"MH";"TP2";"154.30916553"
"2021-Q4";"MH";"TP";"159.59887907"
"2021-Q4";"MW";"AP";"137.98850581"
"2021-Q4";"BF";"AP";"125.13837462"
"2021-Q4";"GF";"AP";"116.86046399"
"2021-Q4";"VF";"AP";"114.95083659"
"2022-Q1";"EW";"TP3";"108.6991"
"2022-Q1";"EW";"TP1";"249.64412599"
"2022-Q1";"EW";"TP2";"215.85055482"
"2022-Q1";"EW";"AP";"181.2955758"
"2022-Q1";"EW";"TP";"228.15011217"
"2022-Q1";"EH";"TP3";"112.0222"
"2022-Q1";"EH";"TP1";"204.1186805"
"2022-Q1";"EH";"TP2";"197.95304618"
"2022-Q1";"EH";"AP";"189.47280427"
"2022-Q1";"EH";"TP";"209.09855696"
"2022-Q1";"MH";"TP1";"173.67624468"
"2022-Q1";"MH";"TP2";"156.04195166"
"2022-Q1";"MH";"TP";"163.32821648"
"2022-Q1";"MW";"AP";"138.41360052"
"2022-Q1";"BF";"AP";"124.74603691"
"2022-Q1";"GF";"AP";"119.05957708"
"2022-Q1";"VF";"AP";"111.3658628"
"2022-Q2";"EW";"TP3";"112.2438"
"2022-Q2";"EW";"TP1";"255.04339702"
"2022-Q2";"EW";"TP2";"217.5913672"
"2022-Q2";"EW";"AP";"183.2776376"
"2022-Q2";"EW";"TP";"231.46543407"
"2022-Q2";"EH";"TP3";"114.3068"
"2022-Q2";"EH";"TP1";"208.93020521"
"2022-Q2";"EH";"TP2";"199.11719053"
"2022-Q2";"EH";"AP";"190.52874541"
"2022-Q2";"EH";"TP";"213.6814176"
"2022-Q2";"MH";"TP1";"170.928552"
"2022-Q2";"MH";"TP2";"157.26554188"
"2022-Q2";"MH";"TP";"161.25585059"
"2022-Q2";"MW";"AP";"139.7503464"
"2022-Q2";"BF";"AP";"125.45577248"
"2022-Q2";"GF";"AP";"120.39352806"
"2022-Q2";"VF";"AP";"106.78336888"
"2022-Q3";"EW";"TP3";"113.5006"
"2022-Q3";"EW";"TP1";"259.1311601"
"2022-Q3";"EW";"TP2";"219.10821541"
"2022-Q3";"EW";"AP";"185.12603797"
"2022-Q3";"EW";"TP";"234.11380652"
"2022-Q3";"EH";"TP3";"115.8834"
"2022-Q3";"EH";"TP1";"211.03908563"
"2022-Q3";"EH";"TP2";"203.05587893"
"2022-Q3";"EH";"AP";"192.57396619"
"2022-Q3";"EH";"TP";"216.23007739"
"2022-Q3";"MH";"TP1";"167.73614122"
"2022-Q3";"MH";"TP2";"160.22951816"
"2022-Q3";"MH";"TP";"165.40440248"
"2022-Q3";"MW";"AP";"140.02648296"
"2022-Q3";"BF";"AP";"124.25457208"
"2022-Q3";"GF";"AP";"120.15633882"
"2022-Q3";"VF";"AP";"114.10775865"
"2022-Q4";"EW";"TP3";"114.0781"
"2022-Q4";"EW";"TP1";"257.33398896"
"2022-Q4";"EW";"TP2";"222.39641657"
"2022-Q4";"EW";"AP";"186.95449042"
"2022-Q4";"EW";"TP";"234.74185677"
"2022-Q4";"EH";"TP3";"118.1487"
"2022-Q4";"EH";"TP1";"213.23815632"
"2022-Q4";"EH";"TP2";"205.86922778"
"2022-Q4";"EH";"AP";"193.28193117"
"2022-Q4";"EH";"TP";"215.83686135"
"2022-Q4";"MH";"TP1";"163.04513973"
"2022-Q4";"MH";"TP2";"162.89709682"
"2022-Q4";"MH";"TP";"166.94494126"
"2022-Q4";"MW";"AP";"140.14162538"
"2022-Q4";"BF";"AP";"124.19102741"
"2022-Q4";"GF";"AP";"121.72006439"
"2022-Q4";"VF";"AP";"112.25001838"
"2023-Q1";"EW";"TP3";"112.8152"
"2023-Q1";"EW";"TP1";"259.94492899"
"2023-Q1";"EW";"TP2";"224.3815535"
"2023-Q1";"EW";"AP";"188.35991908"
"2023-Q1";"EW";"TP";"236.23413555"
"2023-Q1";"EH";"TP3";"116.5883"
"2023-Q1";"EH";"TP1";"212.29447533"
"2023-Q1";"EH";"TP2";"208.02289484"
"2023-Q1";"EH";"AP";"192.87281097"
"2023-Q1";"EH";"TP";"216.59601968"
"2023-Q1";"MH";"TP1";"152.67008709"
"2023-Q1";"MH";"TP2";"163.56589147"
"2023-Q1";"MH";"TP";"161.18313168"
"2023-Q1";"MW";"AP";"140.1814035"
"2023-Q1";"BF";"AP";"123.76477634"
"2023-Q1";"GF";"AP";"120.68106818"
"2023-Q1";"VF";"AP";"113.63446434"
"2023-Q2";"EW";"TP3";"114.6312"
"2023-Q2";"EW";"TP1";"261.91023465"
"2023-Q2";"EW";"TP2";"225.44029319"
"2023-Q2";"EW";"AP";"190.25416406"
"2023-Q2";"EW";"TP";"239.27899958"
"2023-Q2";"EH";"TP3";"117.3862"
"2023-Q2";"EH";"TP1";"216.13185012"
"2023-Q2";"EH";"TP2";"210.37058595"
"2023-Q2";"EH";"AP";"193.45966909"
"2023-Q2";"EH";"TP";"216.2567198"
"2023-Q2";"MH";"TP1";"150.36140991"
"2023-Q2";"MH";"TP2";"166.10427117"
"2023-Q2";"MH";"TP";"159.5339158"
"2023-Q2";"MW";"AP";"141.56819489"
"2023-Q2";"BF";"AP";"124.0804064"
"2023-Q2";"GF";"AP";"122.20251249"
"2023-Q2";"VF";"AP";"113.94011904"
"2023-Q3";"EW";"TP3";"115.0694"
"2023-Q3";"EW";"TP1";"260.54211201"
"2023-Q3";"EW";"TP2";"229.03390003"
"2023-Q3";"EW";"AP";"189.56687467"
"2023-Q3";"EW";"TP";"238.50474014"
"2023-Q3";"EH";"TP3";"117.3105"
"2023-Q3";"EH";"TP1";"222.29344719"
"2023-Q3";"EH";"TP2";"213.50407451"
"2023-Q3";"EH";"AP";"191.80410508"
"2023-Q3";"EH";"TP";"217.65176341"
"2023-Q3";"MH";"TP1";"149.16506062"
"2023-Q3";"MH";"TP2";"167.09226326"
"2023-Q3";"MH";"TP";"164.21380287"
"2023-Q3";"MW";"AP";"145.46381875"
"2023-Q3";"BF";"AP";"120.17346843"
"2023-Q3";"GF";"AP";"116.44726016"
"2023-Q3";"VF";"AP";"109.92837634"
"2023-Q4";"EW";"TP3";"116.9765"
"2023-Q4";"EW";"TP1";"262.23784593"
"2023-Q4";"EW";"TP2";"231.72147002"
"2023-Q4";"EW";"AP";"191.87790899"
"2023-Q4";"EW";"TP";"241.85300301"
"2023-Q4";"EH";"TP3";"117.9554"
"2023-Q4";"EH";"TP1";"220.92898767"
"2023-Q4";"EH";"TP2";"215.93907645"
"2023-Q4";"EH";"AP";"193.45426392"
"2023-Q4";"EH";"TP";"219.19560366"
"2023-Q4";"MH";"TP1";"151.62073767"
"2023-Q4";"MH";"TP2";"168.94664843"
"2023-Q4";"MH";"TP";"165.17922195"
"2023-Q4";"MW";"AP";"146.77757711"
"2023-Q4";"BF";"AP";"119.76750933"
"2023-Q4";"GF";"AP";"116.35414374"
"2023-Q4";"VF";"AP";"111.91546358"
"2024-Q1";"EW";"TP3";"115.4836"
"2024-Q1";"EW";"TP1";"263.61206596"
"2024-Q1";"EW";"TP2";"232.70894839"
"2024-Q1";"EW";"AP";"192.59890013"
"2024-Q1";"EW";"TP";"244.67408627"
"2024-Q1";"EH";"TP3";"117.1634"
"2024-Q1";"EH";"TP1";"222.52329114"
"2024-Q1";"EH";"TP2";"217.53007373"
"2024-Q1";"EH";"AP";"193.27053804"
"2024-Q1";"EH";"TP";"220.08827671"
"2024-Q1";"MH";"TP1";"154.31593168"
"2024-Q1";"MH";"TP2";"168.80984952"
"2024-Q1";"MH";"TP";"164.37662271"
"2024-Q1";"MW";"AP";"148.96237217"
"2024-Q1";"BF";"AP";"119.89634987"
"2024-Q1";"GF";"AP";"121.14026937"
"2024-Q1";"VF";"AP";"112.66672732"
"2024-Q2";"EW";"TP3";"116.5336"
"2024-Q2";"EW";"TP1";"263.66763951"
"2024-Q2";"EW";"TP2";"235.21327497"
"2024-Q2";"EW";"AP";"191.15534663"
"2024-Q2";"EW";"TP";"247.73251712"
"2024-Q2";"EH";"TP3";"118.6097"
"2024-Q2";"EH";"TP1";"224.26589797"
"2024-Q2";"EH";"TP2";"220.12029492"
"2024-Q2";"EH";"AP";"194.34915784"
"2024-Q2";"EH";"TP";"221.69780467"
"2024-Q2";"MH";"TP1";"156.34548099"
"2024-Q2";"MH";"TP2";"169.10624715"
"2024-Q2";"MH";"TP";"161.94195406"
"2024-Q2";"MW";"AP";"150.67093099"
"2024-Q2";"BF";"AP";"121.61662804"
"2024-Q2";"GF";"AP";"120.67911232"
"2024-Q2";"VF";"AP";"112.33704519"
"2024-Q3";"EW";"TP3";"117.3691"
"2024-Q3";"EW";"TP1";"265.30042985"
"2024-Q3";"EW";"TP2";"237.62597984"
"2024-Q3";"EW";"AP";"189.66477043"
"2024-Q3";"EW";"TP";"249.93642919"
"2024-Q3";"EH";"TP3";"119.017"
"2024-Q3";"EH";"TP1";"226.08464017"
"2024-Q3";"EH";"TP2";"221.66278619"
"2024-Q3";"EH";"AP";"195.53256712"
"2024-Q3";"EH";"TP";"225.29542324"
"2024-Q3";"MH";"TP1";"160.58034635"
"2024-Q3";"MH";"TP2";"171.35582915"
"2024-Q3";"MH";"TP";"162.06872837"
"2024-Q3";"MW";"AP";"150.95904131"
"2024-Q3";"BF";"AP";"120.80072489"
"2024-Q3";"GF";"AP";"121.22551533"
"2024-Q3";"VF";"AP";"111.95494842"
"2024-Q4";"EW";"TP3";"120.7687"
"2024-Q4";"EW";"TP1";"268.78524705"
"2024-Q4";"EW";"TP2";"238.84760257"
"2024-Q4";"EW";"AP";"190.01686987"
"2024-Q4";"EW";"TP";"252.12177531"
"2024-Q4";"EH";"TP3";"119.6414"
"2024-Q4";"EH";"TP1";"227.71233454"
"2024-Q4";"EH";"TP2";"221.26503686"
"2024-Q4";"EH";"AP";"195.13004779"
"2024-Q4";"EH";"TP";"226.72884692"
"2024-Q4";"MH";"TP1";"164.70785797"
"2024-Q4";"MH";"TP2";"170.83903329"
"2024-Q4";"MH";"TP";"163.99861187"
"2024-Q4";"MW";"AP";"150.08833698"
"2024-Q4";"BF";"AP";"122.65226691"
"2024-Q4";"GF";"AP";"121.27627465"
"2024-Q4";"VF";"AP";"112.83301808"
"2025-Q1";"EW";"TP3";
"2025-Q1";"EW";"TP1";"275.51239427"
"2025-Q1";"EW";"TP2";"240.2524687"
"2025-Q1";"EW";"AP";"193.80286955"
"2025-Q1";"EW";"TP";"255.47838546"
"2025-Q1";"EH";"TP3";
"2025-Q1";"EH";"TP1";"231.22078017"
"2025-Q1";"EH";"TP2";"222.43888242"
"2025-Q1";"EH";"AP";"198.16559432"
"2025-Q1";"EH";"TP";"230.4006429"
"2025-Q1";"MH";"TP1";
"2025-Q1";"MH";"TP2";"170.5122359"
"2025-Q1";"MH";"TP";
"2025-Q1";"MW";"AP";"152.31852927"
"2025-Q1";"BF";"AP";"124.00326497"
"2025-Q1";"GF";"AP";"121.69614535"
"2025-Q1";"VF";"AP";"116.1316362"
